,職缺名稱,公司名稱,薪水,工作內容
10,滲透測試工程師(白帽駭客),數聯資安股份有限公司 | 電腦系統整合服務相關,面議（經常性薪資達 4 萬元或以上）,N/A
11,ERP系統_助理工程師,亞獵士科技股份有限公司(亞獵士航太科技) | 專用生產機械製造修配,"月薪 30,000~45,000元","1. 鼎新ERP系統維護&報表開發修改。 
2. 鼎新ERP系統人員教育訓練課程規畫教學與SOP文件製作。 
3.  C# 程式語言開發。
4. 熟悉SQL資料庫查詢操作。"
12,【資安組】資通安全工程師,東元醫療社團法人東元綜合醫院 | 醫院,"月薪 35,000~61,000元",N/A
13,威脅情報工程師(紅隊演練),數聯資安股份有限公司 | 電腦系統整合服務相關,面議（經常性薪資達 4 萬元或以上）,N/A
14,【B】資安工程師/資深資安工程師(林口廠),白金科技股份有限公司 | 光電相關,面議（經常性薪資達 4 萬元或以上）,"1. 建立與強化資安制度，制定資安相關管理辦法與控制措施。
2. 資安解決方案POC。
3. 資安解決方案相關軟體/工具評估與專案規劃及執行。
4. 機動性支援公司或跨部門的資安事宜或需求。
5. 協助處理資訊安全事件/事故調查與排除。
6. 內外部稽核缺失、事故應變處理之改善與追蹤。
7. 資安情資/知識搜集與宣導。
8. 針對員工資安技術分享與培訓。
9. 定期追蹤漏洞資訊收集。
10.電子化表單及作業流程設計。
11.文件整理與歸檔。"
15,行動APP安全檢測工程師,數聯資安股份有限公司 | 電腦系統整合服務相關,面議（經常性薪資達 4 萬元或以上）,N/A
16,資訊安全工程師,獨角獸管理顧問有限公司 | 工商顧問服務,面議（經常性薪資達 4 萬元或以上）,N/A
17,資安技術工程師,定威科技有限公司(Smart資安學院、雲站網路保全系統) | 網路相關,"月薪 32,000~45,000元","1.資安設備維護
2.資安設備政策規劃及調整
3.資安事件分析
4.入侵防禦系統、建置作業
5.系統弱點檢測服務、Web 安全檢測服務.
6.產品及相關資安基礎教育訓練.
7.撰寫報告及簡報"
18,專案支援技術工程師,數聯資安股份有限公司 | 電腦系統整合服務相關,面議（經常性薪資達 4 萬元或以上）,"1. 售前技術服務-資安、網路產品Presales & POC 規劃與技術支援
2. 導入技術服務-協助專案建置技術支援，與原廠、代理商之技術溝通協調
3. 售後技術服務-Trouble Shooting & 資安或網路之相關技術諮詢"
19,資安技術顧問,定威科技有限公司(Smart資安學院、雲站網路保全系統) | 網路相關,面議（經常性薪資達 4 萬元或以上）,"1.針對新型的電腦病毒進行研究、分析，找出預防方法
2.設計資訊安全防護系統，撰寫防火牆程式、防毒軟體
3.提供資訊安全相關問題的諮詢
4.接受企業委託診斷，蒐集資訊、研究趨勢，提供管理顧問輔導服務
5.進行資安稽核並提出建議方案
6.資安弱點檢查，弱點掃瞄，弱點管理及滲透性測試入侵偵測及惡意程式檢測分析與相關報告"
20,N/A,N/A,N/A,N/A
